menu_item_id,restaurant_id,name,price,category
695,14,Item 695,34.0,drink
696,49,Item 696,35.77,drink
697,55,Item 697,11.95,entree
698,55,Item 698,21.01,drink
699,147,Item 699,18.44,dessert
700,177,Item 700,26.4,drink
701,63,Item 701,29.71,entree
702,194,Item 702,16.29,dessert
703,143,Item 703,14.17,entree
704,42,Item 704,8.25,entree
705,38,Item 705,29.26,side
706,64,Item 706,25.58,side
707,130,Item 707,39.98,side
708,23,Item 708,29.92,side
709,139,Item 709,29.03,side
710,63,Item 710,31.19,entree
711,14,Item 711,26.04,drink
712,40,Item 712,23.47,side
713,200,Item 713,15.94,dessert
714,113,Item 714,29.88,drink
715,181,Item 715,39.5,side
716,168,Item 716,31.57,entree
717,177,Item 717,8.37,dessert
718,108,Item 718,36.66,entree
719,3,Item 719,32.89,side
720,134,Item 720,13.83,side
721,22,Item 721,38.89,drink
722,28,Item 722,24.4,dessert
723,48,Item 723,22.7,drink
724,8,Item 724,16.44,drink
725,134,Item 725,22.63,drink
726,73,Item 726,5.73,drink
727,131,Item 727,33.04,drink
728,194,Item 728,36.17,dessert
729,74,Item 729,5.53,dessert
730,74,Item 730,32.27,drink
731,80,Item 731,30.26,entree
732,135,Item 732,5.02,drink
733,77,Item 733,36.96,entree
734,46,Item 734,25.48,side
735,170,Item 735,28.16,entree
736,108,Item 736,35.27,side
737,158,Item 737,10.06,dessert
738,196,Item 738,25.57,entree
739,131,Item 739,30.14,side
740,196,Item 740,19.92,side
741,177,Item 741,20.18,side
742,170,Item 742,24.74,drink
743,52,Item 743,34.38,drink
744,32,Item 744,17.0,drink
745,3,Item 745,12.58,entree
746,72,Item 746,20.94,dessert
747,4,Item 747,31.65,dessert
748,68,Item 748,35.14,side
749,4,Item 749,24.23,entree
750,136,Item 750,9.23,drink
751,31,Item 751,7.63,entree
752,151,Item 752,13.43,side
753,118,Item 753,10.34,dessert
754,99,Item 754,30.71,dessert
755,57,Item 755,39.42,dessert
756,181,Item 756,34.4,dessert
757,86,Item 757,12.89,entree
758,178,Item 758,28.19,side
759,143,Item 759,29.31,side
760,93,Item 760,28.23,drink
761,65,Item 761,8.78,entree
762,127,Item 762,36.77,drink
763,98,Item 763,21.88,side
764,163,Item 764,14.17,dessert
765,197,Item 765,13.34,side
766,104,Item 766,13.22,dessert
767,5,Item 767,34.14,side
768,56,Item 768,29.17,dessert
769,119,Item 769,37.24,side
770,28,Item 770,15.6,side
771,196,Item 771,13.84,drink
772,64,Item 772,35.22,side
773,142,Item 773,24.15,drink
774,195,Item 774,19.27,dessert
775,103,Item 775,5.87,drink
776,31,Item 776,7.93,drink
777,190,Item 777,30.47,drink
778,101,Item 778,39.55,entree
779,94,Item 779,38.51,dessert
780,134,Item 780,12.32,entree
781,97,Item 781,26.81,dessert
782,140,Item 782,36.89,entree
783,122,Item 783,35.77,drink
784,42,Item 784,27.9,drink
785,41,Item 785,27.64,entree
786,93,Item 786,17.59,dessert
787,125,Item 787,36.87,drink
788,105,Item 788,21.8,dessert
789,91,Item 789,14.5,entree
790,128,Item 790,10.43,entree
791,39,Item 791,33.16,drink
792,26,Item 792,39.99,side
793,84,Item 793,21.44,side
794,158,Item 794,36.45,entree
795,173,Item 795,15.09,dessert
796,154,Item 796,8.29,drink
797,11,Item 797,21.88,dessert
798,8,Item 798,18.96,side
799,68,Item 799,30.83,side
800,40,Item 800,27.48,entree
801,22,Item 801,11.64,entree
802,89,Item 802,12.64,dessert
803,54,Item 803,30.25,side
804,65,Item 804,16.07,drink
805,74,Item 805,37.56,side
806,49,Item 806,36.87,dessert
807,110,Item 807,25.05,dessert
808,80,Item 808,26.46,entree
809,144,Item 809,9.99,entree
810,64,Item 810,28.9,drink
811,11,Item 811,30.76,entree
812,52,Item 812,15.93,dessert
813,135,Item 813,28.41,side
814,25,Item 814,25.83,entree
815,128,Item 815,11.13,dessert
816,17,Item 816,36.06,dessert
817,159,Item 817,15.55,entree
818,33,Item 818,23.05,entree
819,193,Item 819,16.91,dessert
820,161,Item 820,38.42,dessert
821,22,Item 821,16.61,entree
822,78,Item 822,14.11,side
823,148,Item 823,37.0,entree
824,151,Item 824,34.49,side
825,42,Item 825,28.2,entree
826,181,Item 826,32.02,side
827,31,Item 827,34.13,dessert
828,67,Item 828,27.22,drink
829,37,Item 829,16.25,entree
830,31,Item 830,8.4,entree
831,44,Item 831,21.7,dessert
832,68,Item 832,26.63,dessert
833,184,Item 833,17.42,entree
834,84,Item 834,31.88,dessert
835,151,Item 835,10.41,dessert
836,87,Item 836,5.13,side
837,181,Item 837,17.63,dessert
838,177,Item 838,33.7,entree
839,23,Item 839,27.16,dessert
840,82,Item 840,32.0,dessert
841,109,Item 841,18.05,dessert
842,197,Item 842,19.07,dessert
843,60,Item 843,20.13,drink
844,58,Item 844,30.86,drink
845,85,Item 845,34.52,drink
846,54,Item 846,7.78,side
847,67,Item 847,24.03,entree
848,150,Item 848,26.94,drink
849,43,Item 849,29.77,entree
850,22,Item 850,24.86,drink
851,4,Item 851,13.08,drink
852,16,Item 852,28.15,entree
853,108,Item 853,14.65,side
854,176,Item 854,26.93,entree
855,137,Item 855,8.14,drink
856,98,Item 856,29.42,entree
857,171,Item 857,6.54,entree
858,173,Item 858,38.41,entree
859,152,Item 859,8.17,dessert
860,105,Item 860,30.79,entree
861,140,Item 861,29.35,dessert
862,113,Item 862,31.14,entree
863,123,Item 863,28.42,side
864,72,Item 864,12.47,side
865,9,Item 865,27.57,side
866,22,Item 866,19.58,side
867,2,Item 867,7.35,drink
868,111,Item 868,16.71,entree
869,142,Item 869,18.63,drink
870,16,Item 870,7.31,drink
871,74,Item 871,6.22,dessert
872,91,Item 872,13.56,dessert
873,15,Item 873,17.3,side
874,187,Item 874,30.39,entree
875,155,Item 875,20.85,entree
876,178,Item 876,15.91,entree
877,117,Item 877,32.38,side
878,153,Item 878,18.16,entree
879,83,Item 879,7.51,drink
880,128,Item 880,39.08,entree
881,125,Item 881,7.05,drink
882,88,Item 882,38.86,side
883,181,Item 883,8.51,drink
884,194,Item 884,23.95,drink
885,175,Item 885,38.38,side
886,70,Item 886,38.99,side
887,166,Item 887,34.0,side
888,47,Item 888,6.36,drink
889,127,Item 889,39.41,entree
890,120,Item 890,27.23,entree
891,85,Item 891,19.72,dessert
892,107,Item 892,11.6,dessert
893,93,Item 893,37.23,side
894,130,Item 894,9.89,dessert
895,134,Item 895,6.54,side
896,137,Item 896,30.47,dessert
897,51,Item 897,29.47,dessert
898,131,Item 898,7.66,drink
899,38,Item 899,15.83,side
900,45,Item 900,26.75,entree
901,46,Item 901,30.29,side
902,74,Item 902,20.44,entree
903,125,Item 903,12.39,side
904,173,Item 904,12.69,side
905,84,Item 905,24.19,side
906,181,Item 906,6.12,entree
907,70,Item 907,17.71,dessert
908,39,Item 908,20.49,entree
909,139,Item 909,38.68,dessert
910,77,Item 910,30.26,entree
911,153,Item 911,18.97,side
912,85,Item 912,30.44,side
913,23,Item 913,38.79,drink
914,46,Item 914,5.66,side
915,57,Item 915,18.82,side
916,83,Item 916,15.86,entree
917,183,Item 917,22.8,dessert
918,158,Item 918,30.65,entree
919,171,Item 919,39.18,drink
920,77,Item 920,26.34,entree
921,81,Item 921,18.47,entree
922,48,Item 922,25.03,side
923,66,Item 923,35.83,drink
924,124,Item 924,24.6,side
925,181,Item 925,20.7,drink
926,142,Item 926,7.15,dessert
927,53,Item 927,7.62,side
928,26,Item 928,27.57,dessert
929,9,Item 929,24.36,entree
930,2,Item 930,16.92,entree
931,101,Item 931,23.66,dessert
932,83,Item 932,23.88,drink
933,3,Item 933,7.38,side
934,110,Item 934,27.32,drink
935,38,Item 935,33.87,side
936,31,Item 936,15.68,side
937,152,Item 937,31.73,entree
938,69,Item 938,13.99,drink
939,72,Item 939,28.95,drink
940,122,Item 940,35.25,dessert
941,13,Item 941,5.46,dessert
942,29,Item 942,21.41,entree
943,16,Item 943,22.43,dessert
944,195,Item 944,30.77,dessert
945,153,Item 945,6.97,dessert
946,172,Item 946,23.42,dessert
947,122,Item 947,11.26,side
948,113,Item 948,33.97,entree
949,119,Item 949,5.11,dessert
950,84,Item 950,17.49,dessert
951,94,Item 951,36.47,drink
952,90,Item 952,6.76,drink
953,99,Item 953,10.31,side
954,104,Item 954,33.49,side
955,40,Item 955,21.2,side
956,125,Item 956,21.15,entree
957,108,Item 957,16.29,side
958,56,Item 958,15.66,dessert
959,4,Item 959,16.16,side
960,42,Item 960,5.39,dessert
961,106,Item 961,31.98,entree
962,163,Item 962,9.85,entree
963,81,Item 963,21.31,drink
964,32,Item 964,37.54,dessert
965,40,Item 965,19.73,dessert
966,55,Item 966,24.09,dessert
967,130,Item 967,9.23,drink
968,13,Item 968,12.27,dessert
969,17,Item 969,16.14,drink
970,46,Item 970,31.53,entree
971,36,Item 971,28.64,entree
972,158,Item 972,15.0,drink
973,172,Item 973,32.36,side
974,130,Item 974,12.51,side
975,170,Item 975,5.49,drink
976,57,Item 976,22.29,entree
977,60,Item 977,25.55,drink
978,100,Item 978,21.91,dessert
979,132,Item 979,29.99,drink
980,183,Item 980,26.72,drink
981,55,Item 981,17.69,dessert
982,24,Item 982,32.46,entree
983,53,Item 983,31.25,drink
984,170,Item 984,9.88,dessert
985,193,Item 985,18.11,side
986,194,Item 986,21.55,side
987,166,Item 987,9.48,dessert
988,68,Item 988,25.28,entree
989,95,Item 989,7.13,drink
990,18,Item 990,36.8,entree
991,47,Item 991,33.65,drink
992,139,Item 992,39.54,dessert
993,195,Item 993,22.15,drink
994,73,Item 994,30.22,dessert
995,190,Item 995,34.33,drink
996,38,Item 996,37.32,side
997,147,Item 997,36.97,drink
998,79,Item 998,14.65,side
999,84,Item 999,37.59,entree
1000,145,Item 1000,27.54,entree
1001,185,Item 1001,28.82,side
1002,128,Item 1002,11.99,side
1003,105,Item 1003,14.31,dessert
1004,25,Item 1004,10.85,side
1005,111,Item 1005,31.97,drink
1006,14,Item 1006,29.77,side
1007,90,Item 1007,14.32,entree
1008,81,Item 1008,10.95,drink
1009,30,Item 1009,11.31,dessert
1010,110,Item 1010,29.61,dessert
1011,168,Item 1011,31.28,side
1012,78,Item 1012,10.25,side
1013,56,Item 1013,29.95,entree
1014,57,Item 1014,36.42,entree
1015,119,Item 1015,36.61,dessert
1016,197,Item 1016,13.93,drink
1017,105,Item 1017,33.37,dessert
1018,94,Item 1018,23.81,drink
1019,169,Item 1019,28.43,side
1020,30,Item 1020,30.42,side
1021,105,Item 1021,11.18,dessert
1022,97,Item 1022,9.0,drink
1023,142,Item 1023,19.72,side
1024,132,Item 1024,10.66,side
1025,17,Item 1025,37.16,dessert
1026,181,Item 1026,20.42,drink
1027,47,Item 1027,19.58,entree
1028,11,Item 1028,13.98,dessert
1029,141,Item 1029,33.15,side
1030,32,Item 1030,37.86,entree
1031,97,Item 1031,39.23,side
1032,186,Item 1032,8.82,entree
1033,157,Item 1033,37.8,dessert
1034,186,Item 1034,5.97,dessert
1035,54,Item 1035,10.27,entree
1036,117,Item 1036,6.44,entree
1037,130,Item 1037,24.43,side
1038,28,Item 1038,38.28,entree
1039,122,Item 1039,15.22,entree
1040,39,Item 1040,20.69,side
1041,44,Item 1041,12.65,side
1042,19,Item 1042,14.06,drink
1043,9,Item 1043,35.8,dessert
1044,50,Item 1044,35.71,side
1045,55,Item 1045,24.56,entree
1046,136,Item 1046,32.74,dessert
1047,32,Item 1047,30.15,side
1048,133,Item 1048,22.81,drink
1049,32,Item 1049,22.48,drink
1050,75,Item 1050,13.6,drink
1051,79,Item 1051,6.98,entree
1052,54,Item 1052,33.78,drink
1053,96,Item 1053,18.24,drink
1054,135,Item 1054,29.62,entree
1055,137,Item 1055,19.82,side
1056,53,Item 1056,12.52,drink
1057,154,Item 1057,13.73,drink
1058,136,Item 1058,16.76,side
1059,78,Item 1059,25.06,drink
1060,198,Item 1060,5.17,drink
1061,108,Item 1061,18.43,drink
1062,175,Item 1062,35.49,dessert
1063,162,Item 1063,25.46,entree
1064,165,Item 1064,5.86,drink
1065,127,Item 1065,32.67,dessert
1066,77,Item 1066,14.65,entree
1067,158,Item 1067,26.4,entree
1068,105,Item 1068,14.21,entree
1069,80,Item 1069,39.52,entree
1070,20,Item 1070,32.51,dessert
1071,60,Item 1071,22.33,drink
1072,174,Item 1072,35.46,drink
1073,139,Item 1073,18.86,entree
1074,103,Item 1074,17.27,entree
1075,6,Item 1075,33.44,side
1076,161,Item 1076,24.44,entree
1077,20,Item 1077,8.01,drink
1078,73,Item 1078,38.62,entree
1079,116,Item 1079,20.04,side
1080,93,Item 1080,27.04,drink
1081,6,Item 1081,16.61,dessert
1082,195,Item 1082,14.75,entree
1083,122,Item 1083,31.27,side
1084,182,Item 1084,10.74,side
1085,14,Item 1085,9.51,drink
1086,47,Item 1086,21.23,side
1087,34,Item 1087,12.17,dessert
1088,9,Item 1088,29.97,entree
1089,46,Item 1089,19.27,dessert
1090,143,Item 1090,17.15,dessert
1091,155,Item 1091,30.67,entree
1092,134,Item 1092,20.77,side
1093,101,Item 1093,15.34,entree
1094,46,Item 1094,11.26,drink
1095,23,Item 1095,7.04,side
1096,141,Item 1096,28.08,drink
1097,128,Item 1097,36.28,dessert
1098,191,Item 1098,21.22,entree
1099,43,Item 1099,12.55,drink
1100,174,Item 1100,7.92,dessert
1101,61,Item 1101,37.89,side
1102,137,Item 1102,29.6,side
1103,172,Item 1103,14.57,side
1104,113,Item 1104,11.57,entree
1105,147,Item 1105,26.47,side
1106,199,Item 1106,26.29,entree
1107,129,Item 1107,13.79,drink
1108,111,Item 1108,39.96,entree
1109,6,Item 1109,30.43,dessert
1110,22,Item 1110,37.9,dessert
1111,140,Item 1111,26.04,side
1112,152,Item 1112,13.94,dessert
1113,66,Item 1113,5.96,side
1114,183,Item 1114,35.31,entree
1115,172,Item 1115,31.28,entree
1116,154,Item 1116,21.39,drink
1117,83,Item 1117,22.69,dessert
1118,140,Item 1118,10.36,dessert
1119,22,Item 1119,25.63,entree
1120,132,Item 1120,11.0,dessert
1121,156,Item 1121,9.79,dessert
1122,46,Item 1122,14.31,dessert
1123,161,Item 1123,27.05,dessert
1124,89,Item 1124,30.18,side
1125,154,Item 1125,11.41,dessert
1126,167,Item 1126,21.2,dessert
1127,20,Item 1127,16.09,dessert
1128,51,Item 1128,10.97,entree
1129,174,Item 1129,35.97,drink
1130,100,Item 1130,26.13,side
1131,178,Item 1131,20.63,entree
1132,91,Item 1132,17.74,drink
1133,28,Item 1133,10.46,side
1134,200,Item 1134,33.84,drink
1135,144,Item 1135,27.42,drink
1136,18,Item 1136,37.91,side
1137,143,Item 1137,29.75,entree
1138,109,Item 1138,18.69,drink
1139,134,Item 1139,12.45,dessert
1140,101,Item 1140,17.27,entree
1141,85,Item 1141,27.98,side
1142,94,Item 1142,39.58,drink
1143,162,Item 1143,25.78,side
1144,181,Item 1144,38.68,entree
1145,92,Item 1145,8.08,dessert
1146,197,Item 1146,31.8,dessert
1147,179,Item 1147,31.76,side
1148,127,Item 1148,17.98,dessert
1149,183,Item 1149,28.78,dessert
1150,126,Item 1150,23.33,dessert
1151,182,Item 1151,35.12,side
1152,161,Item 1152,32.65,entree
1153,134,Item 1153,28.84,drink
1154,58,Item 1154,26.71,side
1155,171,Item 1155,35.69,dessert
1156,131,Item 1156,14.88,drink
1157,65,Item 1157,24.2,drink
1158,138,Item 1158,34.86,dessert
1159,194,Item 1159,16.03,entree
1160,115,Item 1160,37.66,drink
1161,84,Item 1161,39.85,entree
1162,73,Item 1162,27.16,dessert
1163,67,Item 1163,10.93,side
1164,131,Item 1164,8.17,side
1165,148,Item 1165,31.26,entree
1166,197,Item 1166,33.56,dessert
1167,52,Item 1167,10.86,drink
1168,35,Item 1168,36.57,dessert
1169,198,Item 1169,16.71,drink
1170,152,Item 1170,7.82,drink
1171,65,Item 1171,17.32,drink
1172,28,Item 1172,37.26,side
1173,96,Item 1173,17.49,dessert
1174,108,Item 1174,25.51,entree
1175,163,Item 1175,23.23,entree
1176,166,Item 1176,9.05,dessert
1177,125,Item 1177,7.63,side
1178,122,Item 1178,32.67,side
1179,116,Item 1179,12.59,drink
1180,64,Item 1180,26.34,entree
1181,156,Item 1181,39.85,dessert
1182,8,Item 1182,9.55,dessert
1183,133,Item 1183,36.03,entree
1184,150,Item 1184,32.63,drink
1185,197,Item 1185,32.27,side
1186,96,Item 1186,15.18,drink
1187,52,Item 1187,24.16,drink
1188,129,Item 1188,22.13,side
1189,85,Item 1189,23.83,drink
1190,61,Item 1190,13.26,drink
1191,171,Item 1191,19.71,entree
1192,152,Item 1192,16.64,side
1193,76,Item 1193,35.16,side
1194,189,Item 1194,33.38,drink
1195,97,Item 1195,12.87,side
1196,136,Item 1196,17.13,drink
1197,101,Item 1197,24.11,entree
1198,151,Item 1198,30.2,drink
1199,25,Item 1199,20.6,drink
1200,38,Item 1200,33.46,side
1201,171,Item 1201,5.44,drink
1202,180,Item 1202,23.75,side
1203,24,Item 1203,16.14,drink
1204,93,Item 1204,17.09,side
1205,190,Item 1205,6.47,drink
1206,171,Item 1206,23.87,side
1207,101,Item 1207,35.67,dessert
1208,76,Item 1208,16.29,side
1209,172,Item 1209,33.59,dessert
1210,152,Item 1210,19.76,side
1211,12,Item 1211,5.4,entree
1212,76,Item 1212,20.14,entree
1213,199,Item 1213,8.81,drink
1214,196,Item 1214,33.0,drink
1215,182,Item 1215,23.96,entree
1216,145,Item 1216,16.71,side
1217,25,Item 1217,18.97,drink
1218,123,Item 1218,16.07,dessert
1219,195,Item 1219,24.57,drink
1220,125,Item 1220,15.5,entree
1221,18,Item 1221,34.18,side
1222,189,Item 1222,28.05,side
1223,73,Item 1223,35.67,drink
1224,89,Item 1224,8.79,side
1225,171,Item 1225,5.04,drink
1226,25,Item 1226,30.03,drink
1227,153,Item 1227,39.97,drink
1228,123,Item 1228,38.82,entree
1229,11,Item 1229,10.16,side
1230,131,Item 1230,36.68,dessert
1231,76,Item 1231,28.96,dessert
1232,193,Item 1232,38.05,side
1233,33,Item 1233,10.94,entree
1234,171,Item 1234,7.86,dessert
1235,71,Item 1235,7.58,dessert
1236,192,Item 1236,10.6,side
1237,87,Item 1237,37.09,side
1238,196,Item 1238,31.78,side
1239,165,Item 1239,19.96,entree
1240,95,Item 1240,31.51,entree
1241,65,Item 1241,6.16,drink
1242,110,Item 1242,7.87,drink
1243,74,Item 1243,29.77,dessert
1244,72,Item 1244,30.01,dessert
1245,152,Item 1245,22.31,dessert
1246,76,Item 1246,19.47,dessert
1247,5,Item 1247,13.25,dessert
1248,29,Item 1248,10.83,side
1249,47,Item 1249,10.53,dessert
1250,65,Item 1250,11.76,drink
1251,8,Item 1251,16.99,drink
1252,91,Item 1252,39.17,dessert
1253,88,Item 1253,10.8,entree
1254,179,Item 1254,10.74,dessert
1255,60,Item 1255,34.53,side
1256,105,Item 1256,25.58,dessert
1257,72,Item 1257,24.9,side
1258,185,Item 1258,27.16,dessert
1259,172,Item 1259,17.89,entree
1260,46,Item 1260,29.73,dessert
1261,100,Item 1261,15.45,side
1262,165,Item 1262,37.25,drink
1263,134,Item 1263,11.6,drink
1264,74,Item 1264,32.42,dessert
1265,39,Item 1265,8.89,side
1266,171,Item 1266,39.86,dessert
1267,7,Item 1267,35.1,side
1268,11,Item 1268,30.0,drink
1269,107,Item 1269,25.38,drink
1270,127,Item 1270,13.48,entree
1271,78,Item 1271,6.0,entree
1272,35,Item 1272,9.64,dessert
1273,66,Item 1273,18.79,drink
1274,170,Item 1274,12.1,entree
1275,128,Item 1275,20.53,dessert
1276,34,Item 1276,27.84,entree
1277,21,Item 1277,28.88,entree
1278,164,Item 1278,27.01,dessert
1279,36,Item 1279,19.21,dessert
1280,114,Item 1280,39.37,side
1281,156,Item 1281,27.18,side
1282,78,Item 1282,29.12,side
1283,152,Item 1283,7.39,side
1284,4,Item 1284,12.49,dessert
1285,88,Item 1285,6.12,side
1286,23,Item 1286,24.24,entree
1287,113,Item 1287,17.7,drink
1288,44,Item 1288,33.99,dessert
1289,32,Item 1289,10.5,drink
1290,71,Item 1290,34.81,drink
1291,150,Item 1291,28.22,side
1292,69,Item 1292,23.18,entree
1293,159,Item 1293,39.78,drink
1294,16,Item 1294,27.22,dessert
1295,83,Item 1295,37.12,drink
1296,75,Item 1296,10.14,drink
1297,31,Item 1297,15.9,dessert
1298,172,Item 1298,26.61,drink
1299,181,Item 1299,30.31,drink
1300,46,Item 1300,23.83,drink
1301,151,Item 1301,38.41,entree
1302,108,Item 1302,31.7,dessert
1303,153,Item 1303,27.71,dessert
1304,87,Item 1304,22.39,drink
1305,152,Item 1305,9.91,side
1306,12,Item 1306,8.03,side
1307,11,Item 1307,8.91,side
1308,189,Item 1308,37.86,dessert
1309,37,Item 1309,8.93,side
1310,77,Item 1310,37.32,side
1311,91,Item 1311,39.06,side
1312,110,Item 1312,9.32,drink
1313,132,Item 1313,12.45,drink
1314,46,Item 1314,29.65,entree
1315,168,Item 1315,26.08,drink
1316,161,Item 1316,14.11,side
1317,193,Item 1317,29.39,dessert
1318,134,Item 1318,10.62,drink
1319,145,Item 1319,37.63,drink
1320,77,Item 1320,7.12,side
1321,29,Item 1321,18.7,entree
1322,117,Item 1322,9.01,side
1323,176,Item 1323,15.94,drink
1324,106,Item 1324,19.26,entree
1325,120,Item 1325,32.19,drink
1326,166,Item 1326,28.47,drink
1327,175,Item 1327,31.03,dessert
1328,29,Item 1328,10.52,dessert
1329,109,Item 1329,23.25,dessert
1330,52,Item 1330,21.51,entree
1331,139,Item 1331,37.21,entree
1332,75,Item 1332,39.33,dessert
1333,43,Item 1333,28.38,entree
1334,189,Item 1334,15.56,drink
1335,111,Item 1335,24.46,entree
1336,2,Item 1336,8.44,side
1337,9,Item 1337,7.99,entree
1338,65,Item 1338,31.41,entree
1339,119,Item 1339,20.85,drink
1340,189,Item 1340,8.14,drink
1341,147,Item 1341,35.56,drink
1342,159,Item 1342,7.55,dessert
1343,198,Item 1343,32.28,drink
1344,175,Item 1344,11.97,side
1345,45,Item 1345,16.68,side
1346,94,Item 1346,13.82,side
1347,159,Item 1347,17.81,drink
1348,152,Item 1348,20.18,drink
1349,38,Item 1349,22.61,entree
1350,120,Item 1350,9.04,drink
1351,102,Item 1351,22.11,side
1352,120,Item 1352,33.75,dessert
1353,8,Item 1353,15.79,entree
1354,198,Item 1354,23.99,entree
1355,51,Item 1355,9.05,entree
1356,64,Item 1356,27.12,side
